employee_id,amount,date,location,invoice_id,type,vendor
1040,4227,28-05-2024,Sec 2,955413,Miscellaneous,Snapdeal
1040,4830,13-06-2024,Sec 2,416422,Transport,Lyft
1040,1910,30-07-2024,Sec 3,388519,Food,Subway
1040,4946,30-03-2024,Sec 4,682851,Electronics,Croma
1040,2921,14-07-2024,Sec 5,434217,Electronics,Mi Store
1040,1322,02-06-2024,Sec 4,292811,Miscellaneous,Myntra
1040,2074,25-04-2024,Sec 3,999197,Transport,BlaBlaCar
1040,572,30-07-2024,Sec 4,684357,Miscellaneous,Flipkart
1040,3281,04-05-2024,Sec 3,313214,Medicine,Tata 1mg
1040,3784,08-07-2024,Sec 1,661654,Transport,Uber
1040,2299,12-07-2024,Sec 5,732209,Food,Dominos
1040,1641,21-04-2024,Sec 4,319036,Medicine,Netmeds
1040,225,18-04-2024,Sec 2,877493,Food,Pizza Hut
1040,2087,14-04-2024,Sec 4,350956,Miscellaneous,Snapdeal
1040,2418,13-07-2024,Sec 4,659572,Medicine,Netmeds
1040,2242,03-07-2024,Sec 5,621433,Electronics,Croma
1040,3946,12-06-2024,Sec 2,488712,Medicine,MedPlus
1040,474,23-04-2024,Sec 2,117007,Medicine,1mg Pharmacy
1040,4884,01-08-2024,Sec 3,259814,Transport,Zoomcar
1040,1984,13-07-2024,Sec 5,973844,Transport,BlaBlaCar
1040,4610,21-06-2024,Sec 3,900441,Electronics,Mi Store
1040,3875,27-03-2024,Sec 3,277487,Transport,Lyft
1040,4100,04-04-2024,Sec 5,772985,Food,Subway
1040,377,08-02-2024,Sec 1,901467,Food,Pizza Hut
1040,1226,28-04-2024,Sec 1,841521,Transport,Uber
1040,1891,15-09-2024,Sec 4,491329,Food,Subway
1040,4058,06-09-2024,Sec 1,106933,Miscellaneous,Jabong
1040,3469,07-01-2024,Sec 1,655134,Medicine,1mg Pharmacy
1040,2448,09-01-2024,Sec 5,952657,Electronics,Reliance Digital
1040,976,19-02-2024,Sec 5,256130,Transport,Ola
1040,4412,09-05-2024,Sec 3,380310,Electronics,Croma
1040,3156,26-07-2024,Sec 4,692447,Transport,Ola
1040,2557,11-02-2024,Sec 1,198042,Electronics,Mi Store
1040,3189,31-08-2024,Sec 1,767678,Food,McDonald's
1040,777,12-09-2024,Sec 4,776234,Medicine,1mg Pharmacy
1040,881,27-09-2024,Sec 1,340927,Transport,Lyft
1040,3995,18-05-2024,Sec 1,177959,Medicine,1mg Pharmacy
1040,4716,17-01-2024,Sec 2,991737,Medicine,Tata 1mg
1040,1797,14-03-2024,Sec 4,180674,Medicine,Apollo Pharmacy
1040,4719,03-05-2024,Sec 5,975194,Electronics,Samsung Store
1040,2817,15-07-2024,Sec 2,928897,Food,Subway
1040,2933,28-01-2024,Sec 1,558320,Transport,Uber
1040,2890,22-07-2024,Sec 3,131064,Medicine,MedPlus
1040,4119,26-04-2024,Sec 3,679902,Electronics,Mi Store
1040,1621,13-07-2024,Sec 1,909676,Miscellaneous,Snapdeal
1040,2118,07-02-2024,Sec 1,380989,Transport,BlaBlaCar
1040,1363,18-07-2024,Sec 3,478221,Food,Dominos
1040,142,06-06-2024,Sec 4,477400,Medicine,Tata 1mg
1040,1185,14-02-2024,Sec 2,551914,Electronics,Samsung Store
1040,4644,19-09-2024,Sec 4,208310,Food,Dominos
1040,2999,17-02-2024,Sec 5,727094,Medicine,MedPlus
1040,201,29-05-2024,Sec 4,506637,Food,Subway
1040,2088,23-09-2024,Sec 2,818605,Electronics,Reliance Digital
1040,1237,17-05-2024,Sec 3,381444,Electronics,Reliance Digital
1040,618,26-03-2024,Sec 4,389366,Electronics,Vijay Sales
1040,4066,09-02-2024,Sec 3,363926,Transport,BlaBlaCar
1040,4964,10-04-2024,Sec 4,212168,Transport,Zoomcar
1040,155,21-07-2024,Sec 3,982495,Miscellaneous,Myntra
1040,2799,13-08-2024,Sec 3,551533,Miscellaneous,Flipkart
1040,2561,13-06-2024,Sec 5,829066,Transport,BlaBlaCar
1040,2673,31-03-2024,Sec 4,434640,Medicine,MedPlus
1040,4817,04-05-2024,Sec 3,494322,Medicine,MedPlus
1040,3090,28-02-2024,Sec 5,309505,Miscellaneous,Jabong
1040,1573,14-01-2024,Sec 4,842776,Transport,BlaBlaCar
1040,2486,05-02-2024,Sec 4,805668,Electronics,Reliance Digital
1040,2580,03-05-2024,Sec 3,790658,Transport,BlaBlaCar
1040,3188,07-02-2024,Sec 4,726979,Electronics,Samsung Store
1040,3383,30-09-2024,Sec 5,825309,Electronics,Samsung Store
1040,401,03-07-2024,Sec 5,722665,Food,Dominos
1040,2133,30-06-2024,Sec 2,778428,Miscellaneous,Amazon
1040,4713,23-07-2024,Sec 3,934908,Electronics,Croma
1040,186,20-02-2024,Sec 3,332785,Miscellaneous,Jabong
1040,4671,23-04-2024,Sec 4,492292,Electronics,Mi Store
1040,4921,13-09-2024,Sec 2,461724,Food,Pizza Hut
1040,956,31-05-2024,Sec 4,190025,Food,McDonald's
1040,2953,08-06-2024,Sec 3,577450,Transport,Lyft
1040,4056,27-06-2024,Sec 4,202365,Electronics,Mi Store
1040,2712,04-02-2024,Sec 3,146853,Food,Dominos
1040,2910,25-02-2024,Sec 2,876459,Transport,Lyft
1040,1529,22-03-2024,Sec 3,687044,Electronics,Mi Store
1040,1999,26-07-2024,Sec 2,295440,Electronics,Mi Store
1040,339,11-04-2024,Sec 4,720970,Electronics,Mi Store
